Compiling & simulating cnn on amdpool ...
g++ pagerank.cpp pagerank_test.cpp -o pagerank -lrt
./pagerank
Testing PageRank
0.0100 0.0015
0.0000 0.0024
0.0000 0.0015
0.0000 0.0028
0.0000 0.0015
0.0000 0.0019
0.0000 0.0015
0.0000 0.0039
0.0000 0.0015
0.0000 0.0040
0.0000 0.0040
0.0000 0.0019
0.0000 0.0015
0.0000 0.0022
0.0000 0.0019
0.0000 0.0015
0.0000 0.0018
0.0000 0.0030
0.0000 0.0045
0.0000 0.0015
0.0000 0.0015
0.0000 0.0015
0.0000 0.0015
0.0000 0.0019
0.0000 0.0015
0.0000 0.0015
0.0000 0.0019
0.0000 0.0034
0.0000 0.0030
0.0000 0.0015
0.0000 0.0026
0.0000 0.0015
0.0000 0.0045
0.0000 0.0015
0.0000 0.0025
0.0000 0.0021
0.0000 0.0028
0.0000 0.0019
0.0000 0.0018
0.0000 0.0028
0.0000 0.0019
0.0000 0.0028
0.0000 0.0015
0.0000 0.0019
0.0000 0.0032
0.0000 0.0019
0.0000 0.0021
0.0000 0.0015
0.0000 0.0021
0.0000 0.0026
0.0000 0.0028
0.0000 0.0043
0.0000 0.0015
0.0000 0.0031
0.0000 0.0045
0.0000 0.0019
0.0000 0.0021
0.0000 0.0022
0.0000 0.0015
0.0000 0.0021
0.0000 0.0024
0.0000 0.0028
0.0000 0.0018
0.0000 0.0021
0.0000 0.0024
0.0000 0.0015
0.0000 0.0028
0.0000 0.0019
0.0000 0.0015
0.0000 0.0021
0.0000 0.0015
0.0000 0.0015
0.0000 0.0018
0.0000 0.0015
0.0000 0.0028
0.0000 0.0015
0.0000 0.0019
0.0000 0.0021
0.0000 0.0015
0.0000 0.0015
0.0000 0.0032
0.0000 0.0021
0.0000 0.0028
0.0000 0.0024
0.0000 0.0041
0.0000 0.0040
0.0000 0.0015
0.0000 0.0015
0.0000 0.0015
0.0000 0.0019
0.0000 0.0015
0.0000 0.0041
0.0000 0.0021
0.0000 0.0018
0.0000 0.0015
0.0000 0.0035
0.0000 0.0021
0.0000 0.0019
0.0000 0.0018
0.0000 0.0028
[32mPassed :)
[0m
